/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.31
 -- None : -4.31
 -- right : 0.00
 -- left : -9.59

('right', 'red', 'left', None, 'right')
 -- forward : -8.97
 -- None : 0.22
 -- right : 2.31
 -- left : -39.88

('left', 'green', 'right', None, 'right')
 -- forward : 1.52
 -- None : -4.50
 -- right : 1.02
 -- left : -14.74

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.28
 -- None : -4.97
 -- right : 0.57
 -- left : -14.64

('right', 'green', 'left', None, 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 1.74
 -- left : -19.73

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.04
 -- None : 0.00
 -- right : -0.01
 -- left : 0.37

('right', 'green', 'left', None, None)
 -- forward : 1.12
 -- None : -4.58
 -- right : 1.74
 -- left : 1.07

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : -30.19

('right', 'red', 'forward', 'left', 'left')
 -- forward : -38.57
 -- None : 0.48
 -- right : -17.59
 -- left : -39.82

('forward', 'green', None, None, 'forward')
 -- forward : 1.41
 -- None : -4.56
 -- right : 0.86
 -- left : -20.11

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.39
 -- None : 1.99
 -- right : 0.00
 -- left : -30.58

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.28
 -- None : 1.27
 -- right : 0.62
 -- left : -4.71

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : -30.47

('left', 'red', 'left', None, 'right')
 -- forward : -9.13
 -- None : 2.24
 -- right : 0.03
 -- left : -39.97

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.46
 -- None : 2.50
 -- right : 0.52
 -- left : -9.78

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.67
 -- None : 1.32
 -- right : -0.07
 -- left : -20.45

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.34
 -- right : -20.17
 -- left : -35.52

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.32
 -- None : -4.44
 -- right : 1.46
 -- left : 0.49

('left', 'green', None, 'right', 'right')
 -- forward : 0.54
 -- None : -4.80
 -- right : 0.00
 -- left : -9.74

('forward', 'red', 'forward', None, None)
 -- forward : -39.95
 -- None : 1.83
 -- right : -20.46
 -- left : -40.38

('left', 'green', 'left', None, 'right')
 -- forward : 0.56
 -- None : -4.29
 -- right : 1.07
 -- left : -10.14

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.01
 -- None : -4.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.29
 -- None : 0.73
 -- right : 1.54
 -- left : -10.28

('left', 'red', None, 'left', 'forward')
 -- forward : -10.50
 -- None : 1.41
 -- right : 0.93
 -- left : -9.50

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.57
 -- None : 1.74
 -- right : 0.74
 -- left : -7.22

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.70
 -- None : -4.05
 -- right : 0.93
 -- left : -9.61

('right', 'green', None, None, 'left')
 -- forward : 0.79
 -- None : -4.42
 -- right : 1.51
 -- left : 0.53

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.50
 -- None : 2.08
 -- right : 1.33
 -- left : -5.27

('right', 'red', None, 'right', None)
 -- forward : -10.01
 -- None : 1.07
 -- right : 2.35
 -- left : -10.36

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.14
 -- None : -5.02
 -- right : 0.42
 -- left : -20.18

('forward', 'red', None, 'left', 'left')
 -- forward : -10.31
 -- None : 2.22
 -- right : 0.45
 -- left : -9.42

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.02
 -- None : 2.14
 -- right : 1.07
 -- left : -36.86

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.40
 -- None : 1.31
 -- right : -14.89
 -- left : -39.99

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.50
 -- None : 1.42
 -- right : 2.56
 -- left : -37.56

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.46
 -- None : -4.11
 -- right : 0.00
 -- left : 1.70

('left', 'green', 'forward', 'right', None)
 -- forward : 0.55
 -- None : -4.38
 -- right : 0.97
 -- left : 2.26

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.93
 -- left : -19.63

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.23
 -- None : 0.00
 -- right : 1.41
 -- left : -17.76

('left', 'green', 'right', 'right', None)
 -- forward : 0.66
 -- None : -3.66
 -- right : 1.18
 -- left : 0.88

('right', 'red', 'forward', 'left', None)
 -- forward : -40.35
 -- None : 0.93
 -- right : -19.75
 -- left : -40.38

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.50
 -- None : -5.25
 -- right : -0.04
 -- left : -0.02

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.76
 -- right : 1.27
 -- left : -14.98

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.05
 -- None : 0.00
 -- right : 0.59
 -- left : -4.54

('right', 'green', 'forward', None, 'right')
 -- forward : -0.19
 -- None : -4.65
 -- right : 2.03
 -- left : -18.58

('right', 'green', None, 'forward', 'left')
 -- forward : 1.03
 -- None : -5.20
 -- right : 2.34
 -- left : 0.76

('right', 'red', None, 'right', 'forward')
 -- forward : -9.63
 -- None : 0.29
 -- right : 1.89
 -- left : -10.57

('right', 'green', None, None, 'forward')
 -- forward : 0.55
 -- None : -5.16
 -- right : 2.15
 -- left : -19.50

('forward', 'red', None, None, 'forward')
 -- forward : -10.47
 -- None : 1.87
 -- right : 0.68
 -- left : -9.91

('left', 'green', 'left', 'forward', None)
 -- forward : 0.60
 -- None : -5.26
 -- right : 1.02
 -- left : 2.08

('forward', 'green', 'left', 'left', None)
 -- forward : 2.20
 -- None : -4.87
 -- right : 0.72
 -- left : 0.77

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.23
 -- None : -5.22
 -- right : 0.64
 -- left : 0.49

('right', 'green', 'left', 'forward', None)
 -- forward : 0.86
 -- None : -4.98
 -- right : 1.68
 -- left : 1.12

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.66
 -- None : 1.68
 -- right : 0.66
 -- left : -9.16

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.31
 -- None : 0.00
 -- right : 1.69
 -- left : -4.75

('right', 'green', 'right', None, None)
 -- forward : 0.41
 -- None : -4.93
 -- right : 2.09
 -- left : 0.76

('right', 'red', 'forward', None, None)
 -- forward : -40.15
 -- None : 1.07
 -- right : -19.58
 -- left : -39.83

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.84
 -- right : 2.34
 -- left : -35.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.07
 -- None : -2.04
 -- right : 0.81
 -- left : -17.45

('right', 'red', 'forward', 'right', 'left')
 -- forward : -29.89
 -- None : 1.15
 -- right : -14.39
 -- left : -37.08

('left', 'green', None, 'forward', None)
 -- forward : 0.43
 -- None : -5.00
 -- right : 1.34
 -- left : 2.25

('forward', 'red', None, 'left', 'right')
 -- forward : -8.91
 -- None : 1.29
 -- right : 0.74
 -- left : -34.56

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.01
 -- None : -5.09
 -- right : 1.03
 -- left : -20.13

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.57
 -- None : 1.18
 -- right : -20.01
 -- left : -29.41

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.09
 -- None : 2.24
 -- right : 0.08
 -- left : -7.82

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.84
 -- None : -4.83
 -- right : 2.06
 -- left : 0.72

('right', 'green', 'left', 'left', 'left')
